====================================================================================================
시스템 진입 종목 분석 — 2026-02-12 ~ 2026-05-19 (67 거래일)
====================================================================================================

총 진입 케이스: 12건
  buy-the-dip (price < MA60 at entry): 2건
  normal (price ≥ MA60 at entry):     10건

=== 수익률 통계 ===
  buy-the-dip: 평균 +48.32%, win 1/2 (50%), max +103.0%, min -6.4%, 평균 보유 14.0일
  normal      : 평균 +21.25%, win 9/10 (90%), max +90.9%, min -4.7%, 평균 보유 16.1일
  all         : 평균 +25.76%, win 10/12 (83%), max +103.0%, min -6.4%, 평균 보유 15.8일

=== buy-the-dip 케이스 상세 ===
ticker   entry        exit                    p2     price      MA60    dip%       ret  days       reason
 ★MU      2026-04-01   2026-05-08               1   367.85   393.76   -6.6%  +103.02%   26      rank>10
  AEIS    2026-05-15   2026-05-19 (open)        3   323.46   344.25   -6.0%    -6.37%    2         OPEN

=== normal 케이스 Top 10 (수익률 순) ===
ticker   entry        exit                    p2     price      MA60   diff%       ret  days       reason
 ★SNDK    2026-04-06   2026-05-19 (open)        1   724.63   588.73  +23.1%   +90.90%   31         OPEN
 ★FORM    2026-03-18   2026-04-14               3    96.18    80.41  +19.6%   +33.37%   18      rank>10
 ★SNDK    2026-02-17   2026-03-18               1   590.59   361.01  +63.6%   +27.62%   21    rank_NULL
 ★LITE    2026-04-28   2026-05-04               3   791.37   708.15  +11.8%   +23.35%    4      rank>10
  MOD     2026-03-13   2026-04-01               3   188.54   174.34   +8.1%   +18.26%   13      rank>10
  BE      2026-05-08   2026-05-13               1   261.03   181.74  +43.6%   +11.01%    3      rank>10
  FIVE    2026-04-14   2026-04-28               3   219.85   213.67   +2.9%    +5.77%   10      rank>10
  LITE    2026-02-17   2026-03-13               2   600.42   378.89  +58.5%    +3.68%   18      rank>10
  STX     2026-02-17   2026-04-02               3   415.94   323.77  +28.5%    +3.23%   32      rank>10
  TER     2026-05-04   2026-05-19 (open)        3   337.44   327.09   +3.2%    -4.72%   11         OPEN
