총 33 변형
==============================================================================================================
★ v84 entry=2 vs entry=3 비교 (LITE/TTMI 진입 효과)
==============================================================================================================
  cache hit: C:\dev\claude-code\eps-momentum-us\research\yfinance_200d_cache.pkl

[검증 1] paired BT — entry=2 vs entry=3
 ★entry=2 incl: avg=+127.30% mdd=-23.90% sharpe=+1.96 [6.9s]
 ★entry=2 excl: avg=+67.75% mdd=-28.70% sharpe=+2.15 [6.7s]
  entry=3 incl: avg=+127.38% mdd=-23.90% sharpe=+1.96 [5.1s]
  entry=3 excl: avg=+69.59% mdd=-28.70% sharpe=+2.12 [4.9s]

==============================================================================================================
paired lift entry=3 vs entry=2
==============================================================================================================
  incl: entry=2 avg=+127.30%, entry=3 avg=+127.38%, lift=+0.08%p (10/100)
  excl: entry=2 avg=+67.75%, entry=3 avg=+69.59%, lift=+1.85%p (92/100)

==============================================================================================================
[검증 2] trade history (incl 환경, entry=3)
==============================================================================================================

--- entry=2 ---
  trade 11건 / 누적 +214.24%
   # ticker      비중 entry        exit          hold        수익 상태      
   1 SNDK      100% 2026-02-17   2026-03-18     21일    +27.62% CLOSED  
   2 WPM        50% 2026-03-18   2026-03-19      1일     +0.00% CLOSED  
   3 STX        50% 2026-03-18   2026-04-02     11일     +5.55% CLOSED  
   4 MOD        50% 2026-03-19   2026-04-01      9일    +11.00% CLOSED  
   5 FORM       50% 2026-04-01   2026-04-10      6일    +22.68% CLOSED  
   6 SNDK       50% 2026-04-06   2026-05-26     35일   +119.36% CLOSED  
   7 MU         50% 2026-04-10   2026-05-07     19일    +53.74% CLOSED  
   8 BE         50% 2026-05-07   2026-05-13      4일    +12.03% CLOSED  
   9 CHRD       50% 2026-05-13   2026-05-19      4일     +5.37% CLOSED  
  10 AEIS       50% 2026-05-19   2026-05-28      6일   +4.70% ★ OPEN    
  11 ALB        50% 2026-05-26   2026-05-28      2일   +0.93% ★ OPEN    

--- entry=3 ---
  trade 11건 / 누적 +214.24%
   # ticker      비중 entry        exit          hold        수익 상태      
   1 SNDK      100% 2026-02-17   2026-03-18     21일    +27.62% CLOSED  
   2 WPM        50% 2026-03-18   2026-03-19      1일     +0.00% CLOSED  
   3 STX        50% 2026-03-18   2026-04-02     11일     +5.55% CLOSED  
   4 MOD        50% 2026-03-19   2026-04-01      9일    +11.00% CLOSED  
   5 FORM       50% 2026-04-01   2026-04-10      6일    +22.68% CLOSED  
   6 SNDK       50% 2026-04-06   2026-05-26     35일   +119.36% CLOSED  
   7 MU         50% 2026-04-10   2026-05-07     19일    +53.74% CLOSED  
   8 BE         50% 2026-05-07   2026-05-13      4일    +12.03% CLOSED  
   9 CHRD       50% 2026-05-13   2026-05-19      4일     +5.37% CLOSED  
  10 AEIS       50% 2026-05-19   2026-05-28      6일   +4.70% ★ OPEN    
  11 ALB        50% 2026-05-26   2026-05-28      2일   +0.93% ★ OPEN    
